year_month,feature,monthly_event_pred_mean,monthly_direction_acc_mean,days_in_month,monthly_success_rate
2018-12,rel_range,0.3333333333333333,1.0,1,0.3333333333333333
2018-12,atr5,0.3333333333333333,1.0,1,0.3333333333333333
2018-12,ema20,0.16666666666666666,1.0,1,0.16666666666666666
2018-12,ema50,0.16666666666666666,1.0,1,0.16666666666666666
2018-12,ema10,0.16666666666666666,1.0,1,0.16666666666666666
2018-12,ema5,0.16666666666666666,1.0,1,0.16666666666666666
2018-12,sma50,0.0,0.0,1,0.0
2018-12,macd_hist,0.0,0.0,1,0.0
2018-12,sma5,0.0,0.0,1,0.0
2018-12,logret_1,0.0,0.0,1,0.0
2018-12,roc20,0.0,0.0,1,0.0
2018-12,pos_in_don20,0.0,0.0,1,0.0
2018-12,gk20,0.0,0.0,1,0.0
2018-12,dev_ema20,0.0,0.0,1,0.0
2018-12,vol_roc5,0.0,0.0,1,0.0
2018-12,parkinson20,0.0,0.0,1,0.0
2018-12,tr14,0.0,0.0,1,0.0
2018-12,stochd14,0.0,0.0,1,0.0
2018-12,roc10,0.0,0.0,1,0.0
2018-12,mfi14,0.0,0.0,1,0.0
2018-12,vwap20,0.0,0.0,1,0.0
2018-12,cmf20,0.0,0.0,1,0.0
2018-12,vol10,0.0,0.0,1,0.0
2018-12,obv,0.0,0.0,1,0.0
2018-12,vwap10,0.0,0.0,1,0.0
2018-12,don55_lo,0.0,0.0,1,0.0
2018-12,sma20,0.0,0.0,1,0.0
2018-12,curv5,0.0,0.0,1,0.0
2018-12,ma_squeeze_20_50,0.0,0.0,1,0.0
2018-12,stochk14,0.0,0.0,1,0.0
2018-12,dev_sma20,0.0,0.0,1,0.0
2018-12,ret_5,0.0,0.0,1,0.0
2018-12,macd,0.0,0.0,1,0.0
2018-12,cci20,0.0,0.0,1,0.0
2018-12,stochk5,0.0,0.0,1,0.0
2018-12,corr_close_vol20,0.0,0.0,1,0.0
2018-12,rsi6,0.0,0.0,1,0.0
2018-12,rsi10,0.0,0.0,1,0.0
2018-12,roc5,0.0,0.0,1,0.0
2018-12,atr10,0.0,0.0,1,0.0
2018-12,rsi14,0.0,0.0,1,0.0
2018-12,don20_hi,0.0,0.0,1,0.0
2018-12,macd_signal,0.0,0.0,1,0.0
2018-12,rsi5,0.0,0.0,1,0.0
2018-12,corr_obv_vwap20,0.0,0.0,1,0.0
2018-12,vol20,0.0,0.0,1,0.0
2018-12,ema12_26_rel,0.0,0.0,1,0.0
2018-12,willr14,0.0,0.0,1,0.0
2018-12,vol_z20,0.0,0.0,1,0.0
2018-12,sma10,0.0,0.0,1,0.0
2018-12,don55_hi,0.0,0.0,1,0.0
2018-12,atr14,0.0,0.0,1,0.0
2018-12,don20_lo,0.0,0.0,1,0.0
2019-01,rel_range,0.1272727272727273,0.4090909090909091,22,0.05206611570247935
2019-01,stochd14,-0.07575757575757575,0.5,22,0.03787878787878787
2019-01,obv,0.08030303030303029,0.4090909090909091,22,0.03285123966942149
2019-01,stochk5,-0.06666666666666667,0.45454545454545453,22,0.0303030303030303
2019-01,atr5,0.05454545454545454,0.5,22,0.02727272727272727
2019-01,stochk14,-0.05757575757575757,0.45454545454545453,22,0.026170798898071623
2019-01,willr14,-0.05757575757575757,0.45454545454545453,22,0.026170798898071623
2019-01,dev_ema20,0.049999999999999996,0.5,22,0.024999999999999998
2019-01,vol10,0.06363636363636363,0.36363636363636365,22,0.023140495867768594
2019-01,atr10,0.04242424242424243,0.45454545454545453,22,0.01928374655647383
2019-01,logret_1,0.046969696969696974,0.4090909090909091,22,0.019214876033057854
2019-01,macd,-0.03636363636363637,0.45454545454545453,22,0.01652892561983471
2019-01,rsi5,-0.027617079889807165,0.5909090909090909,22,0.016319183571249687
2019-01,rsi14,-0.025757575757575757,0.4090909090909091,22,0.010537190082644629
2019-01,cci20,0.02727272727272728,0.36363636363636365,22,0.009917355371900829
2019-01,sma5,-0.018181818181818184,0.45454545454545453,22,0.008264462809917356
2019-01,rsi6,-0.013980716253443526,0.5454545454545454,22,0.007625845229151013
2019-01,vol_roc5,-0.015151515151515154,0.5,22,0.007575757575757577
2019-01,sma10,-0.018181818181818184,0.4090909090909091,22,0.007438016528925622
2019-01,atr14,0.018181818181818184,0.4090909090909091,22,0.007438016528925622
2019-01,vwap10,-0.018181818181818184,0.4090909090909091,22,0.007438016528925622
2019-01,sma20,0.018181818181818184,0.36363636363636365,22,0.006611570247933885
2019-01,vwap20,0.018181818181818184,0.36363636363636365,22,0.006611570247933885
2019-01,don20_lo,0.018181818181818184,0.36363636363636365,22,0.006611570247933885
2019-01,ema12_26_rel,0.012121212121212118,0.5,22,0.006060606060606059
2019-01,rsi10,-0.009435261707988984,0.5909090909090909,22,0.005575381918357127
2019-01,macd_signal,-0.009090909090909092,0.4090909090909091,22,0.003719008264462811
2019-01,roc10,0.009090909090909092,0.4090909090909091,22,0.003719008264462811
2019-01,tr14,0.009090909090909089,0.4090909090909091,22,0.003719008264462809
2019-01,pos_in_don20,0.009090909090909092,0.36363636363636365,22,0.0033057851239669425
2019-01,don20_hi,0.009090909090909092,0.36363636363636365,22,0.0033057851239669425
2019-01,dev_sma20,0.009090909090909092,0.36363636363636365,22,0.0033057851239669425
2019-01,vol_z20,0.009090909090909092,0.36363636363636365,22,0.0033057851239669425
2019-01,cmf20,0.009090909090909092,0.36363636363636365,22,0.0033057851239669425
2019-01,mfi14,0.009090909090909092,0.36363636363636365,22,0.0033057851239669425
2019-01,roc5,-0.004978354978354976,0.45454545454545453,22,0.002262888626524989
2019-01,ret_5,-0.004978354978354976,0.45454545454545453,22,0.002262888626524989
2019-01,ema10,-0.003030303030303032,0.5,22,0.001515151515151516
2019-01,ema5,-0.003030303030303032,0.5,22,0.001515151515151516
2019-01,ema20,-0.003030303030303032,0.5,22,0.001515151515151516
2019-01,ema50,-0.003030303030303032,0.5,22,0.001515151515151516
2019-01,curv5,0.001515151515151516,0.4090909090909091,22,0.000619834710743802
2019-01,macd_hist,-2.523234146875356e-18,0.5454545454545454,22,1.3763095346592848e-18
2019-01,parkinson20,0.0,0.36363636363636365,22,0.0
2019-01,vol20,0.0,0.36363636363636365,22,0.0
2019-01,don55_lo,0.0,0.36363636363636365,22,0.0
2019-01,sma50,0.0,0.4090909090909091,22,0.0
2019-01,ma_squeeze_20_50,0.0,0.36363636363636365,22,0.0
2019-01,corr_close_vol20,0.0,0.36363636363636365,22,0.0
2019-01,don55_hi,0.0,0.36363636363636365,22,0.0
2019-01,gk20,0.0,0.36363636363636365,22,0.0
2019-01,roc20,0.0,0.36363636363636365,22,0.0
2019-01,corr_obv_vwap20,0.0,0.36363636363636365,22,0.0
2019-02,parkinson20,0.13823529411764707,0.47058823529411764,17,0.06505190311418685
2019-02,gk20,0.12352941176470589,0.47058823529411764,17,0.05813148788927336
2019-02,rel_range,0.10882352941176471,0.5294117647058824,17,0.057612456747404846
2019-02,atr14,0.09999999999999999,0.5294117647058824,17,0.052941176470588235
2019-02,tr14,0.09999999999999999,0.5294117647058824,17,0.052941176470588235
2019-02,vol20,0.11176470588235293,0.47058823529411764,17,0.052595155709342555
2019-02,atr5,0.09705882352941175,0.5294117647058824,17,0.051384083044982695
2019-02,curv5,0.08529411764705883,0.5294117647058824,17,0.04515570934256056
2019-02,atr10,0.08529411764705883,0.5294117647058824,17,0.04515570934256056
2019-02,vol10,0.08529411764705883,0.47058823529411764,17,0.04013840830449827
2019-02,obv,0.08235294117647059,0.47058823529411764,17,0.03875432525951557
2019-02,roc5,0.058823529411764705,0.5294117647058824,17,0.031141868512110725
2019-02,logret_1,0.058823529411764705,0.5294117647058824,17,0.031141868512110725
2019-02,ret_5,0.058823529411764705,0.5294117647058824,17,0.031141868512110725
2019-02,rsi5,0.055882352941176466,0.5294117647058824,17,0.02958477508650519
2019-02,macd_hist,0.055882352941176466,0.5294117647058824,17,0.02958477508650519
2019-02,cci20,0.055882352941176466,0.5294117647058824,17,0.02958477508650519
2019-02,roc10,0.05294117647058823,0.5294117647058824,17,0.02802768166089965
2019-02,mfi14,0.04411764705882353,0.5294117647058824,17,0.023356401384083045
2019-02,macd_signal,-0.026470588235294117,0.5294117647058824,17,0.014013840830449827
2019-02,cmf20,-0.026470588235294117,0.5294117647058824,17,0.014013840830449827
2019-02,pos_in_don20,-0.026470588235294117,0.5294117647058824,17,0.014013840830449827
2019-02,macd,-0.026470588235294117,0.5294117647058824,17,0.014013840830449827
2019-02,roc20,0.026470588235294114,0.5294117647058824,17,0.014013840830449825
2019-02,stochd14,0.017647058823529415,0.5294117647058824,17,0.00934256055363322
2019-02,vol_roc5,0.01764705882352941,0.5294117647058824,17,0.009342560553633217
2019-02,willr14,-0.014705882352941176,0.5294117647058824,17,0.007785467128027681
2019-02,rsi6,0.014705882352941176,0.5294117647058824,17,0.007785467128027681
2019-02,don20_hi,0.014705882352941176,0.5294117647058824,17,0.007785467128027681
2019-02,rsi10,-0.014705882352941176,0.5294117647058824,17,0.007785467128027681
2019-02,dev_ema20,0.014705882352941176,0.5294117647058824,17,0.007785467128027681
2019-02,vwap20,0.014705882352941176,0.5294117647058824,17,0.007785467128027681
2019-02,vol_z20,0.014705882352941176,0.5294117647058824,17,0.007785467128027681
2019-02,stochk14,-0.014705882352941176,0.5294117647058824,17,0.007785467128027681
2019-02,dev_sma20,0.01176470588235294,0.5294117647058824,17,0.0062283737024221445
2019-02,corr_close_vol20,-0.004901960784313726,0.47058823529411764,17,0.0023068050749711654
2019-02,rsi14,0.002941176470588238,0.5294117647058824,17,0.0015570934256055376
2019-02,ema20,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,don20_lo,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,vwap10,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,sma20,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,ema10,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,ema5,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,sma5,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,ema50,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,sma10,0.002941176470588235,0.5294117647058824,17,0.0015570934256055361
2019-02,stochk5,0.0,0.5294117647058824,17,0.0
2019-02,ema12_26_rel,0.0,0.5294117647058824,17,0.0
2019-02,ma_squeeze_20_50,0.0,0.47058823529411764,17,0.0
2019-02,don55_hi,0.0,0.47058823529411764,17,0.0
2019-02,don55_lo,0.0,0.47058823529411764,17,0.0
2019-02,corr_obv_vwap20,0.0,0.47058823529411764,17,0.0
2019-02,sma50,0.0,0.47058823529411764,17,0.0
2019-03,obv,0.17916666666666667,0.525,20,0.09406250000000001
2019-03,rel_range,0.12916666666666668,0.475,20,0.06135416666666667
2019-03,vol10,0.10833333333333332,0.525,20,0.056874999999999995
2019-03,atr5,0.09833333333333333,0.525,20,0.051625
2019-03,atr10,0.0875,0.525,20,0.0459375
2019-03,atr14,0.0875,0.525,20,0.0459375
2019-03,vol_z20,0.0875,0.475,20,0.041562499999999995
2019-03,don20_lo,-0.075,0.475,20,0.035625
2019-03,vwap20,-0.07083333333333333,0.475,20,0.03364583333333333
2019-03,don20_hi,-0.07083333333333333,0.475,20,0.03364583333333333
2019-03,gk20,0.07083333333333333,0.475,20,0.03364583333333333
2019-03,parkinson20,0.07083333333333333,0.475,20,0.03364583333333333
2019-03,sma20,-0.07083333333333333,0.475,20,0.03364583333333333
2019-03,tr14,0.05416666666666666,0.525,20,0.028437499999999998
2019-03,rsi14,-0.05,0.525,20,0.026250000000000002
2019-03,sma10,-0.054166666666666675,0.475,20,0.02572916666666667
2019-03,vwap10,-0.054166666666666675,0.475,20,0.02572916666666667
2019-03,mfi14,-0.05416666666666666,0.475,20,0.025729166666666664
2019-03,stochk14,-0.05416666666666666,0.475,20,0.025729166666666664
2019-03,ema12_26_rel,0.04583333333333332,0.525,20,0.024062499999999997
2019-03,cmf20,-0.05,0.475,20,0.02375
2019-03,macd_hist,0.04166666666666667,0.525,20,0.021875000000000002
2019-03,roc10,0.041666666666666664,0.525,20,0.021875
2019-03,logret_1,-0.04583333333333332,0.475,20,0.021770833333333326
2019-03,sma5,-0.04166666666666667,0.475,20,0.01979166666666667
2019-03,stochd14,-0.041666666666666664,0.475,20,0.019791666666666666
2019-03,curv5,-0.041666666666666664,0.475,20,0.019791666666666666
2019-03,corr_close_vol20,0.03916666666666667,0.475,20,0.018604166666666668
2019-03,sma50,-0.03333333333333334,0.475,20,0.015833333333333335
2019-03,rsi6,-0.03333333333333333,0.475,20,0.01583333333333333
2019-03,rsi10,0.025,0.525,20,0.013125000000000001
2019-03,macd_signal,0.024999999999999998,0.525,20,0.013125
2019-03,pos_in_don20,-0.029166666666666664,0.425,20,0.012395833333333332
2019-03,vol_roc5,0.023333333333333338,0.475,20,0.011083333333333336
2019-03,ret_5,0.021666666666666674,0.475,20,0.01029166666666667
2019-03,roc5,0.021666666666666674,0.475,20,0.01029166666666667
2019-03,vol20,0.020833333333333336,0.475,20,0.009895833333333335
2019-03,ema20,-0.01666666666666667,0.475,20,0.007916666666666667
2019-03,ema10,-0.01666666666666667,0.475,20,0.007916666666666667
2019-03,ema5,-0.01666666666666667,0.475,20,0.007916666666666667
2019-03,don55_hi,0.016666666666666666,0.475,20,0.007916666666666666
2019-03,roc20,0.016666666666666666,0.475,20,0.007916666666666666
2019-03,stochk5,-0.016666666666666666,0.425,20,0.007083333333333333
2019-03,dev_sma20,0.012499999999999997,0.525,20,0.006562499999999999
2019-03,rsi5,-0.0125,0.425,20,0.0053125
2019-03,macd,0.008333333333333331,0.575,20,0.004791666666666665
2019-03,cci20,0.008333333333333335,0.525,20,0.004375000000000001
2019-03,ema50,-0.004166666666666668,0.475,20,0.0019791666666666673
2019-03,ma_squeeze_20_50,0.004166666666666666,0.475,20,0.001979166666666666
2019-03,willr14,-0.004166666666666666,0.475,20,0.001979166666666666
2019-03,don55_lo,0.0,0.425,20,0.0
2019-03,corr_obv_vwap20,0.0,0.425,20,0.0
2019-03,dev_ema20,0.0,0.525,20,0.0
2019-04,obv,0.196078431372549,0.5,17,0.0980392156862745
2019-04,vol10,0.196078431372549,0.5,17,0.0980392156862745
2019-04,atr10,0.196078431372549,0.5,17,0.0980392156862745
2019-04,atr14,0.196078431372549,0.5,17,0.0980392156862745
2019-04,atr5,0.196078431372549,0.5,17,0.0980392156862745
2019-04,ema12_26_rel,0.17647058823529413,0.5,17,0.08823529411764706
2019-04,gk20,0.1568627450980392,0.5,17,0.0784313725490196
2019-04,macd_signal,0.1568627450980392,0.5,17,0.0784313725490196
2019-04,vol20,0.1568627450980392,0.5,17,0.0784313725490196
2019-04,macd,0.1568627450980392,0.5,17,0.0784313725490196
2019-04,tr14,0.1568627450980392,0.5,17,0.0784313725490196
2019-04,rel_range,0.14705882352941177,0.5,17,0.07352941176470588
2019-04,parkinson20,0.1372549019607843,0.5,17,0.06862745098039215
2019-04,curv5,0.10392156862745097,0.5,17,0.051960784313725486
2019-04,don55_hi,-0.0980392156862745,0.5,17,0.04901960784313725
2019-04,don55_lo,-0.0980392156862745,0.5,17,0.04901960784313725
2019-04,sma50,-0.0980392156862745,0.5,17,0.04901960784313725
2019-04,roc20,0.0784313725490196,0.5,17,0.0392156862745098
2019-04,dev_ema20,0.0784313725490196,0.5,17,0.0392156862745098
2019-04,dev_sma20,0.058823529411764705,0.5,17,0.029411764705882353
2019-04,ma_squeeze_20_50,0.058823529411764705,0.5,17,0.029411764705882353
2019-04,rsi6,-0.053921568627450976,0.5,17,0.026960784313725488
2019-04,vol_z20,0.04901960784313725,0.5,17,0.024509803921568624
2019-04,corr_obv_vwap20,0.042156862745098035,0.5,17,0.021078431372549018
2019-04,rsi5,-0.034313725490196074,0.5,17,0.017156862745098037
