year_month,feature,monthly_event_pred_mean,monthly_direction_acc_mean,days_in_month,monthly_success_rate
2019-04,cci20,-0.029411764705882353,0.5,17,0.014705882352941176
2019-04,rsi10,-0.029411764705882353,0.5,17,0.014705882352941176
2019-04,stochk14,-0.029411764705882353,0.4411764705882353,17,0.012975778546712802
2019-04,willr14,-0.029411764705882353,0.4411764705882353,17,0.012975778546712802
2019-04,vol_roc5,0.01960784313725491,0.5588235294117647,17,0.010957324106113038
2019-04,corr_close_vol20,-0.0196078431372549,0.5588235294117647,17,0.010957324106113034
2019-04,cmf20,0.0196078431372549,0.5,17,0.00980392156862745
2019-04,mfi14,-0.0196078431372549,0.5,17,0.00980392156862745
2019-04,rsi14,-0.0196078431372549,0.5,17,0.00980392156862745
2019-04,roc10,0.019607843137254898,0.5,17,0.009803921568627449
2019-04,sma20,-0.0196078431372549,0.4411764705882353,17,0.008650519031141867
2019-04,vwap20,-0.0196078431372549,0.4411764705882353,17,0.008650519031141867
2019-04,don20_hi,-0.0196078431372549,0.4411764705882353,17,0.008650519031141867
2019-04,vwap10,0.0196078431372549,0.4411764705882353,17,0.008650519031141867
2019-04,don20_lo,-0.0196078431372549,0.4411764705882353,17,0.008650519031141867
2019-04,macd_hist,-0.009803921568627458,0.5,17,0.004901960784313729
2019-04,roc5,0.009803921568627449,0.5,17,0.0049019607843137246
2019-04,ret_5,0.009803921568627449,0.5,17,0.0049019607843137246
2019-04,sma5,0.0,0.4411764705882353,17,0.0
2019-04,stochk5,0.0,0.5,17,0.0
2019-04,ema10,0.0,0.4411764705882353,17,0.0
2019-04,ema20,0.0,0.4411764705882353,17,0.0
2019-04,stochd14,0.0,0.5,17,0.0
2019-04,pos_in_don20,0.0,0.5,17,0.0
2019-04,logret_1,0.0,0.5,17,0.0
2019-04,sma10,0.0,0.4411764705882353,17,0.0
2019-04,ema5,0.0,0.4411764705882353,17,0.0
2019-04,ema50,0.0,0.4411764705882353,17,0.0
2020-01,rel_range,0.15833333333333335,0.425,20,0.06729166666666668
2020-01,parkinson20,0.11666666666666667,0.475,20,0.05541666666666666
2020-01,gk20,0.1,0.475,20,0.0475
2020-01,obv,0.1,0.475,20,0.0475
2020-01,vol10,0.1,0.425,20,0.0425
2020-01,corr_obv_vwap20,-0.06896607327141384,0.525,20,0.03620718846749227
2020-01,vol20,0.075,0.425,20,0.031875
2020-01,ema12_26_rel,0.06666666666666667,0.475,20,0.03166666666666666
2020-01,rsi14,0.06666666666666667,0.475,20,0.03166666666666666
2020-01,rsi6,0.05833333333333333,0.475,20,0.027708333333333328
2020-01,vol_z20,0.05833333333333333,0.475,20,0.027708333333333328
2020-01,ema50,-0.05,0.525,20,0.026250000000000002
2020-01,pos_in_don20,0.05277777777777778,0.475,20,0.025069444444444443
2020-01,rsi5,0.05,0.475,20,0.02375
2020-01,mfi14,0.049999999999999996,0.475,20,0.023749999999999997
2020-01,rsi10,0.049999999999999996,0.475,20,0.023749999999999997
2020-01,dev_sma20,0.04880952380952381,0.475,20,0.023184523809523808
2020-01,tr14,0.041666666666666664,0.525,20,0.021875
2020-01,ema20,-0.041666666666666664,0.525,20,0.021875
2020-01,vol_roc5,0.049999999999999996,0.425,20,0.021249999999999998
2020-01,stochk5,0.041666666666666664,0.475,20,0.019791666666666666
2020-01,ema10,-0.033333333333333326,0.525,20,0.017499999999999998
2020-01,don20_lo,-0.033333333333333326,0.525,20,0.017499999999999998
2020-01,dev_ema20,0.03333333333333333,0.475,20,0.01583333333333333
2020-01,roc20,0.03333333333333333,0.475,20,0.01583333333333333
2020-01,roc10,0.03333333333333333,0.475,20,0.01583333333333333
2020-01,stochk14,0.03333333333333333,0.475,20,0.01583333333333333
2020-01,sma20,-0.024999999999999998,0.525,20,0.013125
2020-01,atr14,0.024999999999999994,0.525,20,0.013124999999999998
2020-01,atr5,0.024999999999999994,0.525,20,0.013124999999999998
2020-01,logret_1,0.02767857142857143,0.425,20,0.011763392857142858
2020-01,cci20,0.023809523809523808,0.475,20,0.011309523809523808
2020-01,don55_lo,0.024941724941724936,0.425,20,0.010600233100233097
2020-01,sma10,-0.016666666666666666,0.525,20,0.00875
2020-01,stochd14,0.016666666666666666,0.525,20,0.00875
2020-01,ma_squeeze_20_50,0.017708333333333333,0.475,20,0.008411458333333333
2020-01,corr_close_vol20,-0.01589664420546774,0.475,20,0.007550905997597177
2020-01,macd_signal,-0.008333333333333335,0.575,20,0.004791666666666667
2020-01,macd,-0.008333333333333335,0.575,20,0.004791666666666667
2020-01,roc5,-0.009523809523809521,0.475,20,0.004523809523809522
2020-01,ret_5,-0.009523809523809521,0.475,20,0.004523809523809522
2020-01,ema5,-0.008333333333333335,0.525,20,0.004375000000000001
2020-01,sma5,-0.008333333333333335,0.525,20,0.004375000000000001
2020-01,vwap10,-0.008333333333333335,0.525,20,0.004375000000000001
2020-01,cmf20,0.008333333333333333,0.525,20,0.004375
2020-01,macd_hist,-0.008333333333333333,0.525,20,0.004375
2020-01,don20_hi,0.00833333333333333,0.525,20,0.004374999999999999
2020-01,atr10,0.00833333333333333,0.525,20,0.004374999999999999
2020-01,willr14,-0.008333333333333333,0.475,20,0.003958333333333333
2020-01,don55_hi,0.00827505827505827,0.425,20,0.0035168997668997646
2020-01,curv5,-0.005952380952380952,0.425,20,0.0025297619047619044
2020-01,sma50,-0.0033712121212121277,0.425,20,0.0014327651515151543
2020-01,vwap20,-2.7755575615628915e-18,0.525,20,1.4571677198205181e-18
2020-02,vol10,0.18166666666666667,0.5,20,0.09083333333333334
2020-02,rel_range,0.16,0.5,20,0.08
2020-02,parkinson20,0.13999999999999999,0.5,20,0.06999999999999999
2020-02,vol20,0.13333333333333333,0.5,20,0.06666666666666667
2020-02,rsi10,0.12666666666666665,0.5,20,0.06333333333333332
2020-02,gk20,0.12333333333333334,0.5,20,0.06166666666666667
2020-02,atr10,0.10500000000000001,0.5,20,0.052500000000000005
2020-02,rsi6,0.09833333333333333,0.5,20,0.049166666666666664
2020-02,rsi14,0.09833333333333331,0.5,20,0.04916666666666666
2020-02,stochd14,0.09833333333333331,0.5,20,0.04916666666666666
2020-02,atr5,0.095,0.5,20,0.0475
2020-02,roc10,0.095,0.5,20,0.0475
2020-02,mfi14,0.09166666666666665,0.5,20,0.04583333333333332
2020-02,atr14,0.08833333333333333,0.5,20,0.04416666666666667
2020-02,tr14,0.08833333333333333,0.5,20,0.04416666666666667
2020-02,macd_hist,0.08666666666666667,0.5,20,0.043333333333333335
2020-02,vol_roc5,0.08666666666666664,0.5,20,0.04333333333333332
2020-02,obv,0.08166666666666667,0.5,20,0.04083333333333333
2020-02,rsi5,0.07999999999999999,0.5,20,0.039999999999999994
2020-02,sma50,-0.07839285714285713,0.5,20,0.03919642857142856
2020-02,ema12_26_rel,0.07333333333333333,0.5,20,0.03666666666666667
2020-02,pos_in_don20,0.06999999999999999,0.5,20,0.034999999999999996
2020-02,dev_ema20,0.06833333333333333,0.5,20,0.034166666666666665
2020-02,cci20,0.06714285714285714,0.5,20,0.03357142857142857
2020-02,stochk5,0.06499999999999999,0.5,20,0.032499999999999994
2020-02,stochk14,0.05833333333333333,0.5,20,0.029166666666666664
2020-02,ret_5,0.05833333333333331,0.5,20,0.029166666666666657
2020-02,roc5,0.05833333333333331,0.5,20,0.029166666666666657
2020-02,dev_sma20,0.05714285714285714,0.5,20,0.02857142857142857
2020-02,vol_z20,0.05333333333333333,0.5,20,0.026666666666666665
2020-02,willr14,0.05,0.5,20,0.025
2020-02,corr_close_vol20,0.04918650793650794,0.5,20,0.02459325396825397
2020-02,roc20,0.04666666666666667,0.5,20,0.023333333333333334
2020-02,macd,0.034999999999999996,0.5,20,0.017499999999999998
2020-02,don20_hi,0.03166666666666666,0.5,20,0.01583333333333333
2020-02,don55_hi,0.02375,0.5,20,0.011875
2020-02,ma_squeeze_20_50,0.021666666666666667,0.5,20,0.010833333333333334
2020-02,corr_obv_vwap20,-0.017082084582084586,0.5,20,0.008541042291042293
2020-02,ema20,-0.01666666666666667,0.5,20,0.008333333333333335
2020-02,sma10,-0.01666666666666667,0.5,20,0.008333333333333335
2020-02,ema10,-0.01666666666666667,0.5,20,0.008333333333333335
2020-02,don20_lo,-0.01666666666666667,0.5,20,0.008333333333333335
2020-02,sma20,-0.01666666666666667,0.5,20,0.008333333333333335
2020-02,ema50,-0.01666666666666667,0.5,20,0.008333333333333335
2020-02,vwap20,-0.01666666666666667,0.5,20,0.008333333333333335
2020-02,vwap10,0.011666666666666664,0.5,20,0.005833333333333332
2020-02,logret_1,0.009999999999999995,0.5,20,0.0049999999999999975
2020-02,sma5,-0.008333333333333337,0.5,20,0.004166666666666668
2020-02,curv5,0.0033333333333333327,0.5,20,0.0016666666666666663
2020-02,don55_lo,-0.0029166666666666672,0.5,20,0.0014583333333333336
2020-02,macd_signal,0.0016666666666666676,0.5,20,0.0008333333333333338
2020-02,ema5,0.0016666666666666635,0.5,20,0.0008333333333333318
2020-02,cmf20,0.0,0.5,20,0.0
2020-03,vol20,0.34545454545454546,0.5454545454545454,22,0.1884297520661157
2020-03,rel_range,0.28939393939393937,0.5454545454545454,22,0.15785123966942147
2020-03,parkinson20,0.31363636363636366,0.5,22,0.15681818181818183
2020-03,gk20,0.3060606060606061,0.45454545454545453,22,0.1391184573002755
2020-03,vol10,0.29090909090909095,0.45454545454545453,22,0.1322314049586777
2020-03,ret_5,-0.22196969696969696,0.45454545454545453,22,0.1008953168044077
2020-03,roc5,-0.22196969696969696,0.45454545454545453,22,0.1008953168044077
2020-03,dev_sma20,-0.20378787878787882,0.45454545454545453,22,0.09263085399449038
2020-03,vol_roc5,0.17424242424242425,0.5,22,0.08712121212121213
2020-03,roc10,-0.1863636363636364,0.45454545454545453,22,0.0847107438016529
2020-03,cci20,-0.18333333333333338,0.45454545454545453,22,0.08333333333333336
2020-03,roc20,-0.1606060606060606,0.45454545454545453,22,0.07300275482093664
2020-03,dev_ema20,-0.15681818181818183,0.45454545454545453,22,0.07128099173553719
2020-03,willr14,-0.14924242424242426,0.45454545454545453,22,0.0678374655647383
2020-03,macd_hist,-0.15681818181818183,0.4090909090909091,22,0.06415289256198348
2020-03,rsi14,0.14015151515151517,0.45454545454545453,22,0.06370523415977962
2020-03,mfi14,-0.12651515151515152,0.45454545454545453,22,0.0575068870523416
2020-03,logret_1,-0.10075757575757573,0.5454545454545454,22,0.05495867768595039
2020-03,corr_close_vol20,0.1154761904761905,0.45454545454545453,22,0.052489177489177495
2020-03,obv,0.09469696969696971,0.5454545454545454,22,0.05165289256198347
2020-03,ema12_26_rel,-0.11212121212121212,0.45454545454545453,22,0.05096418732782369
2020-03,don55_lo,-0.09166666666666666,0.5,22,0.04583333333333333
2020-03,atr10,0.08863636363636364,0.5,22,0.04431818181818182
2020-03,vol_z20,0.08333333333333331,0.5,22,0.04166666666666666
2020-03,rsi10,0.0909090909090909,0.45454545454545453,22,0.04132231404958677
2020-03,curv5,-0.07803030303030302,0.5,22,0.03901515151515151
2020-03,atr5,0.07727272727272727,0.5,22,0.038636363636363635
2020-03,macd,-0.07575757575757575,0.45454545454545453,22,0.034435261707988975
2020-03,vwap10,0.0681818181818182,0.5,22,0.0340909090909091
2020-03,don20_lo,-0.06439393939393939,0.5,22,0.032196969696969696
2020-03,vwap20,0.05303030303030305,0.5,22,0.026515151515151526
2020-03,atr14,0.05075757575757577,0.5,22,0.025378787878787886
2020-03,tr14,0.05075757575757577,0.5,22,0.025378787878787886
2020-03,cmf20,-0.05,0.5,22,0.025
2020-03,sma50,-0.048484848484848485,0.5,22,0.024242424242424242
2020-03,pos_in_don20,0.045454545454545456,0.45454545454545453,22,0.02066115702479339
2020-03,rsi5,0.044642857142857144,0.45454545454545453,22,0.020292207792207792
2020-03,ma_squeeze_20_50,-0.03409090909090909,0.5,22,0.017045454545454544
2020-03,sma10,-0.030303030303030307,0.5,22,0.015151515151515154
2020-03,ema20,-0.030303030303030307,0.5,22,0.015151515151515154
2020-03,sma5,-0.030303030303030307,0.5,22,0.015151515151515154
2020-03,ema5,-0.030303030303030307,0.5,22,0.015151515151515154
2020-03,don20_hi,-0.030303030303030307,0.5,22,0.015151515151515154
2020-03,ema10,-0.030303030303030307,0.5,22,0.015151515151515154
2020-03,sma20,-0.030303030303030307,0.5,22,0.015151515151515154
2020-03,ema50,-0.030303030303030307,0.5,22,0.015151515151515154
2020-03,rsi6,0.030411255411255424,0.45454545454545453,22,0.01382329791420701
2020-03,don55_hi,-0.025757575757575757,0.5,22,0.012878787878787878
2020-03,stochk5,0.024242424242424235,0.45454545454545453,22,0.01101928374655647
2020-03,stochk14,0.022727272727272724,0.45454545454545453,22,0.010330578512396693
2020-03,corr_obv_vwap20,0.017617609663064204,0.45454545454545453,22,0.00800800439230191
2020-03,macd_signal,0.009090909090909087,0.45454545454545453,22,0.004132231404958676
2020-03,stochd14,0.005303030303030299,0.45454545454545453,22,0.0024104683195592265
2020-04,obv,0.4583333333333333,0.625,4,0.2864583333333333
2020-04,logret_1,0.25,0.625,4,0.15625
2020-04,sma5,-0.25,0.625,4,0.15625
2020-04,vwap20,-0.25,0.625,4,0.15625
2020-04,atr5,-0.25,0.625,4,0.15625
2020-04,sma20,-0.25,0.625,4,0.15625
2020-04,sma10,-0.25,0.625,4,0.15625
2020-04,vwap10,-0.25,0.625,4,0.15625
2020-04,don20_hi,-0.25,0.625,4,0.15625
2020-04,ema10,-0.25,0.625,4,0.15625
2020-04,sma50,-0.25,0.625,4,0.15625
2020-04,ema5,-0.25,0.625,4,0.15625
2020-04,ema20,-0.25,0.625,4,0.15625
2020-04,ema50,-0.25,0.625,4,0.15625
2020-04,don55_hi,-0.25,0.625,4,0.15625
2020-04,corr_obv_vwap20,-0.1875,0.625,4,0.1171875
2020-04,pos_in_don20,-0.16666666666666669,0.625,4,0.10416666666666669
2020-04,macd,-0.25,0.375,4,0.09375
2020-04,don55_lo,-0.25,0.375,4,0.09375
2020-04,don20_lo,-0.25,0.375,4,0.09375
2020-04,atr10,-0.125,0.625,4,0.078125
2020-04,parkinson20,-0.125,0.625,4,0.078125
2020-04,rsi5,-0.125,0.625,4,0.078125
2020-04,rel_range,-0.125,0.625,4,0.078125
2020-04,tr14,-0.125,0.625,4,0.078125
2020-04,stochd14,-0.125,0.625,4,0.078125
2020-04,gk20,-0.125,0.625,4,0.078125
2020-04,stochk5,0.125,0.625,4,0.078125
2020-04,atr14,-0.125,0.625,4,0.078125
2020-04,rsi10,0.125,0.625,4,0.078125
2020-04,vol10,-0.125,0.625,4,0.078125
2020-04,vol20,-0.125,0.625,4,0.078125
2020-04,dev_sma20,-0.16666666666666669,0.375,4,0.0625
2020-04,vol_z20,-0.16666666666666669,0.375,4,0.0625
2020-04,roc20,-0.16666666666666669,0.375,4,0.0625
2020-04,cmf20,-0.08333333333333333,0.625,4,0.05208333333333333
2020-04,corr_close_vol20,0.08333333333333333,0.625,4,0.05208333333333333
2020-04,roc10,0.08333333333333333,0.625,4,0.05208333333333333
2020-04,rsi6,-0.08333333333333331,0.625,4,0.05208333333333332
2020-04,vol_roc5,0.08333333333333331,0.625,4,0.05208333333333332
2020-04,macd_signal,-0.125,0.375,4,0.046875
2020-04,rsi14,-0.04166666666666667,0.625,4,0.02604166666666667
2020-04,curv5,0.04166666666666667,0.625,4,0.02604166666666667
2020-04,macd_hist,-0.04166666666666667,0.625,4,0.02604166666666667
2020-04,stochk14,-0.04166666666666667,0.625,4,0.02604166666666667
2020-04,roc5,-0.04166666666666666,0.625,4,0.02604166666666666
2020-04,ret_5,-0.04166666666666666,0.625,4,0.02604166666666666
2020-04,ema12_26_rel,-0.04166666666666667,0.375,4,0.015625
2020-04,dev_ema20,-0.04166666666666667,0.375,4,0.015625
2020-04,cci20,-0.04166666666666667,0.375,4,0.015625
2020-04,willr14,0.0,0.375,4,0.0
2020-04,mfi14,0.0,0.375,4,0.0
2020-04,ma_squeeze_20_50,0.0,0.375,4,0.0
